,ID,Pausing probability
0,chr4:6163::chr4:112779189-112779590(-),0.20519665
1,chr5:676::chr5:171797645-171798046(+),0.079383746
2,chr2:1393::chr2:232463216-232463617(-),0.023741016
3,chr13:10782::chr13:108206009-108206410(-),0.36598715
4,chr8:7637::chr8:65583270-65583671(-),0.02530469
5,chr13:14710::chr13:42333836-42334237(+),0.7623113
6,random_sequence_5882,0.00025442612
7,random_sequence_8381,1.48788795e-05
8,random_sequence_8222,0.00034042314
9,chr17:13279::chr17:19672731-19673132(-),0.017717147
10,chr17:7990::chr17:21434877-21435278(+),0.3906538
11,chr5:9063::chr5:138492179-138492580(-),0.8937379
12,random_sequence_133,0.026392406
13,chr1:1241::chr1:52901197-52901598(+),0.48695546
14,shuffled_7858,7.952218e-05
15,random_sequence_3718,0.0006977277
16,shuffled_1744,0.00062512205
17,chr6:6209::chr6:117642547-117642948(-),0.02338912
18,chr6:269::chr6:43565287-43565688(+),0.4057448
19,chr19:11567::chr19:1039496-1039897(+),0.7016716
20,chr12:14558::chr12:113452450-113452851(-),0.18347022
21,chr8:7812::chr8:76969936-76970337(-),0.08754794
22,chr16:10172::chr16:2972239-2972640(+),0.32848415
23,chr20:17817::chr20:62209411-62209812(+),0.8504137
24,shuffled_421,0.0010967657
25,chr1:10860::chr1:153277879-153278280(-),0.050406285
26,chr9:24571::chr9:128635716-128636117(+),0.6290302
27,shuffled_7149,0.00713257
28,chr19:278::chr19:42714462-42714863(-),0.29159188
29,shuffled_7106,0.06826685
30,chr4:4850::chr4:107587041-107587442(-),0.013384072
31,chr2:16446::chr2:174435378-174435779(+),0.11623689
32,chr11:10475::chr11:71418145-71418546(-),0.38087535
33,chr2:2800::chr2:46796700-46797101(+),0.00011330344
34,chr19:3198::chr19:48711333-48711734(+),0.0013598863
35,chr15:8040::chr15:69456228-69456629(+),0.58878547
36,chr22:8505::chr22:44229503-44229904(-),0.035120483
37,chr6:3754::chr6:170264670-170265071(-),0.0046339575
38,random_sequence_8168,0.0011445805
39,shuffled_6806,0.0012367687
40,chr9:9314::chr9:33051738-33052139(+),0.567052
41,chr7:40880::chr7:116805960-116806361(+),0.7326751
42,random_sequence_4541,0.0018569969
43,random_sequence_2894,0.0965005
44,shuffled_5941,0.0050523407
45,chr12:6157::chr12:113156274-113156675(-),0.7299968
46,chr2:11390::chr2:167266116-167266517(+),0.004051531
47,chr15:4670::chr15:40733312-40733713(-),0.004442759
48,chr5:12317::chr5:65675524-65675925(+),0.016644044
49,shuffled_420,0.02240844
50,shuffled_3778,0.075447515
51,chr11:6217::chr11:60511318-60511719(+),0.015174242
52,chr10:6476::chr10:119099680-119100081(+),0.08671754
53,chr9:12792::chr9:26896522-26896923(-),0.0066565163
54,chr17:33913::chr17:73191531-73191932(+),0.13229829
55,chr16:9653::chr16:28863622-28864023(-),0.5855404
56,shuffled_5168,0.002899907
57,shuffled_3029,0.0070774294
58,chr11:132::chr11:58636732-58637133(-),0.015609086
59,random_sequence_3713,0.00020720388
60,chr10:4643::chr10:29360704-29361105(-),0.015592271
61,chr8:41150::chr8:43139276-43139677(+),0.8964521
62,chr19:7767::chr19:7093771-7094172(+),0.013749394
63,chr19:14547::chr19:11139035-11139436(+),0.7916528
64,random_sequence_2138,0.008223252
65,chr8:8060::chr8:143663364-143663765(+),0.06079956
66,chr6:11572::chr6:6667781-6668182(+),0.026597584
67,random_sequence_7444,0.0021600754
68,chr2:13907::chr2:72926539-72926940(-),0.0013110364
69,chr9:7747::chr9:77428607-77429008(+),0.27868772
70,chr11:14940::chr11:5055176-5055577(-),0.005445738
71,chr21:37959::chr21:41727390-41727791(-),0.5164243
72,chr14:1977::chr14:35949989-35950390(+),0.09828971
73,chr9:42526::chr9:128657136-128657537(-),0.79830897
74,chr8:12759::chr8:20226599-20227000(-),0.2994352
75,random_sequence_3732,0.001689231
76,chr6:2764::chr6:24754569-24754970(+),0.087118156
